M82 ; use absolute distances for extrusion
G90 ; use absolute coordinates
G1 F3000 X78.8 Y82.7 Z4.16 E674.76
G1 F3000 X86.72 Y91.22 Z4.16 E674.94
G1 F3000 X78.8 Y82.7 Z4.16 E675.11
G1 F3000 X78.24 Y83.2 Z4.16 E675.12
G1 F3000 X86.23 Y92.58 Z4.16 E675.31
G1 F3000 X78.24 Y83.2 Z4.16 E675.49
G1 F3000 X77.71 Y83.64 Z4.16 E675.5
G1 F3000 X85.88 Y94.03 Z4.16 E675.7
G1 F3000 X77.71 Y83.64 Z4.16 E675.9
G1 F3000 X76.89 Y84.24 Z4.16 E675.92
G1 F3000 X85.42 Y96.54 Z4.16 E676.14
G1 F3000 X76.89 Y84.24 Z4.16 E676.36
G1 F3000 X76.08 Y84.77 Z4.16 E676.38
G1 F3000 X84.92 Y99.16 Z4.16 E676.63
G1 F3000 X76.08 Y84.77 Z4.16 E676.89
G1 F3000 X75.09 Y85.34 Z4.16 E676.9
G1 F3000 X84.06 Y102.34 Z4.16 E677.19
G1 F3000 X75.09 Y85.34 Z4.16 E677.48
G1 F3000 X74.07 Y85.84 Z4.16 E677.5
G1 F3000 X82.73 Y105.25 Z4.16 E677.82
G1 F3000 X74.07 Y85.84 Z4.16 E678.13
G1 F3000 X73.01 Y86.26 Z4.16 E678.15
G1 F3000 X80.84 Y107.44 Z4.16 E678.49
G1 F3000 X73.01 Y86.26 Z4.16 E678.83
G1 F3000 X72.04 Y86.59 Z4.16 E678.84
G1 F3000 X78.7 Y108.52 Z4.16 E679.19
G1 F3000 X72.04 Y86.59 Z4.16 E679.53
G1 F3000 X71.45 Y86.76 Z4.16 E679.54
G1 F3000 X77.28 Y108.7 Z4.16 E679.88
G1 F3000 X71.45 Y86.76 Z4.16 E680.22
G1 F3000 X70.34 Y87.01 Z4.16 E680.24
G1 F3000 X74.49 Y108.13 Z4.16 E680.56
G1 F3000 X70.34 Y87.01 Z4.16 E680.88
G1 F3000 X69.26 Y87.19 Z4.16 E680.9
G1 F3000 X71.83 Y106.68 Z4.16 E681.2
G1 F3000 X69.26 Y87.19 Z4.16 E681.49
G1 F3000 X68.13 Y87.3 Z4.16 E681.51
G1 F3000 X69.26 Y104.57 Z4.16 E681.77
G1 F3000 X68.13 Y87.3 Z4.16 E682.03
G1 F3000 X66.99 Y87.34 Z4.16 E682.04
G1 F3000 X66.98 Y102.2 Z4.16 E682.27
G1 F3000 X66.99 Y87.34 Z4.16 E682.49
G1 F3000 X65.85 Y87.3 Z4.16 E682.51
G1 F3000 X65.02 Y99.82 Z4.16 E682.7
G1 F3000 X65.85 Y87.3 Z4.16 E682.88
G1 F3000 X64.72 Y87.19 Z4.16 E682.9
G1 F3000 X63.34 Y97.61 Z4.16 E683.06
G1 F3000 X64.72 Y87.19 Z4.16 E683.22
G1 F3000 X63.6 Y87 Z4.16 E683.23
G1 F3000 X61.86 Y95.68 Z4.16 E683.37
G1 F3000 X63.6 Y87 Z4.16 E683.5
G1 F3000 X63.09 Y86.89 Z4.16 E683.51
G1 F3000 X61.24 Y94.91 Z4.16 E683.63
G1 F3000 X63.09 Y86.89 Z4.16 E683.75
G1 F3000 X62.1 Y86.63 Z4.16 E683.77
G1 F3000 X60.06 Y93.57 Z4.16 E683.88
G1 F3000 X62.1 Y86.63 Z4.16 E683.99
G1 F3000 X61.13 Y86.31 Z4.16 E684
G1 F3000 X58.9 Y92.5 Z4.16 E684.1
G1 F3000 X61.13 Y86.31 Z4.16 E684.2
G1 F3000 X60.17 Y85.94 Z4.16 E684.21
G1 F3000 X57.72 Y91.66 Z4.16 E684.31
G1 F3000 X60.17 Y85.94 Z4.16 E684.4
G1 F3000 X59.24 Y85.51 Z4.16 E684.41
G1 F3000 X56.49 Y91.01 Z4.16 E684.51
G1 F3000 X59.24 Y85.51 Z4.16 E684.6
G1 F3000 X58.83 Y85.3 Z4.16 E684.61
G1 F3000 X55.92 Y90.76 Z4.16 E684.7
G1 F3000 X58.83 Y85.3 Z4.16 E684.79
G1 F3000 X58.18 Y84.93 Z4.16 E684.8
G1 F3000 X54.94 Y90.41 Z4.16 E684.9
G1 F3000 X58.18 Y84.93 Z4.16 E684.99
G1 F3000 X57.54 Y84.53 Z4.16 E685.01
G1 F3000 X53.93 Y90.09 Z4.16 E685.11
G1 F3000 X57.54 Y84.53 Z4.16 E685.2
G1 F3000 X57.04 Y84.19 Z4.16 E685.21
G1 F3000 X53.07 Y89.85 Z4.16 E685.32
G1 F3000 X57.04 Y84.19 Z4.16 E685.42
G1 F3000 X56.22 Y83.58 Z4.16 E685.44
G1 F3000 X51.57 Y89.43 Z4.16 E685.55
G1 F3000 X56.22 Y83.58 Z4.16 E685.66
G1 F3000 X55.61 Y83.07 Z4.16 E685.67
G1 F3000 X50.37 Y89.09 Z4.16 E685.79
G1 F3000 X55.61 Y83.07 Z4.16 E685.91
G1 F3000 X54.85 Y82.38 Z4.16 E685.93
G1 F3000 X48.77 Y88.57 Z4.16 E686.06
G1 F3000 X54.85 Y82.38 Z4.16 E686.19
G1 F3000 X54.14 Y81.64 Z4.16 E686.2
G1 F3000 X47.17 Y87.95 Z4.16 E686.34
G1 F3000 X54.14 Y81.64 Z4.16 E686.49
G1 F3000 X53.6 Y81.01 Z4.16 E686.5
G1 F3000 X45.88 Y87.35 Z4.16 E686.65
G1 F3000 X53.6 Y81.01 Z4.16 E686.8
G1 F3000 X52.91 Y80.1 Z4.16 E686.81
G1 F3000 X44.21 Y86.34 Z4.16 E686.98
G1 F3000 X52.91 Y80.1 Z4.16 E687.14
G1 F3000 X52.28 Y79.16 Z4.16 E687.15
G1 F3000 X42.7 Y85.11 Z4.16 E687.32
G1 F3000 X52.28 Y79.16 Z4.16 E687.49
G1 F3000 X51.71 Y78.17 Z4.16 E687.51
G1 F3000 X41.44 Y83.66 Z4.16 E687.68
G1 F3000 X51.71 Y78.17 Z4.16 E687.86
G1 F3000 X51.2 Y77.15 Z4.16 E687.87
G1 F3000 X40.48 Y82.01 Z4.16 E688.05
G1 F3000 X51.2 Y77.15 Z4.16 E688.23
G1 F3000 X50.77 Y76.1 Z4.16 E688.24
G1 F3000 X39.85 Y80.2 Z4.16 E688.42
G1 F3000 X50.77 Y76.1 Z4.16 E688.59
G1 F3000 X50.45 Y75.19 Z4.16 E688.61
G1 F3000 X39.59 Y78.59 Z4.16 E688.78
G1 F3000 X50.45 Y75.19 Z4.16 E688.95
G1 F3000 X49.98 Y73.32 Z4.16 E688.98
G1 F3000 X39.66 Y75.34 Z4.16 E689.14
G1 F3000 X49.98 Y73.32 Z4.16 E689.29
G1 F3000 X49.72 Y71.42 Z4.16 E689.32
G1 F3000 X40.23 Y72.2 Z4.16 E689.47
G1 F3000 X49.72 Y71.42 Z4.16 E689.61
G1 F3000 X49.67 Y69.5 Z4.16 E689.64
G1 F3000 X40.93 Y69.25 Z4.16 E689.77
G1 F3000 X49.67 Y69.5 Z4.16 E689.9
G1 F3000 X49.83 Y67.58 Z4.16 E689.93
G1 F3000 X41.59 Y66.43 Z4.16 E690.05
G1 F3000 X49.83 Y67.58 Z4.16 E690.18
G1 F3000 X50.2 Y65.7 Z4.16 E690.21
G1 F3000 X42.32 Y63.68 Z4.16 E690.33
G1 F3000 X50.2 Y65.7 Z4.16 E690.45
G1 F3000 X50.78 Y63.87 Z4.16 E690.48
G1 F3000 X43.28 Y61.03 Z4.16 E690.6
G1 F3000 X50.78 Y63.87 Z4.16 E690.72
G1 F3000 X51.56 Y62.11 Z4.16 E690.75
G1 F3000 X44.49 Y58.5 Z4.16 E690.87
G1 F3000 X51.56 Y62.11 Z4.16 E690.99
G1 F3000 X52.53 Y60.45 Z4.16 E691.02
G1 F3000 X45.76 Y55.99 Z4.16 E691.14
G1 F3000 X52.53 Y60.45 Z4.16 E691.26
G1 F3000 X53.67 Y58.91 Z4.16 E691.29
G1 F3000 X46.91 Y53.28 Z4.16 E691.42
G1 F3000 X53.67 Y58.91 Z4.16 E691.55
G1 F3000 X54.98 Y57.5 Z4.16 E691.58
G1 F3000 X48.03 Y50.27 Z4.16 E691.73
G1 F3000 X54.98 Y57.5 Z4.16 E691.88
G1 F3000 X56.44 Y56.25 Z4.16 E691.91
G1 F3000 X49.39 Y47.07 Z4.16 E692.08
G1 F3000 X56.44 Y56.25 Z4.16 E692.26
G1 F3000 X58.02 Y55.16 Z4.16 E692.29
G1 F3000 X51.3 Y44.05 Z4.16 E692.48
G1 F3000 X58.02 Y55.16 Z4.16 E692.68
G1 F3000 X59.72 Y54.26 Z4.16 E692.71
G1 F3000 X53.9 Y41.68 Z4.16 E692.91
G1 F3000 X59.72 Y54.26 Z4.16 E693.12
G1 F3000 X61.51 Y53.55 Z4.16 E693.15
G1 F3000 X57.09 Y40.32 Z4.16 E693.36
G1 F3000 X61.51 Y53.55 Z4.16 E693.57
G1 F3000 X63.36 Y53.05 Z4.16 E693.6
G1 F3000 X60.55 Y39.96 Z4.16 E693.8
G1 F3000 X63.36 Y53.05 Z4.16 E694
G1 F3000 X65.26 Y52.75 Z4.16 E694.03
G1 F3000 X64 Y40.34 Z4.16 E694.22
G1 F3000 X65.26 Y52.75 Z4.16 E694.4
G1 F3000 X67.18 Y52.66 Z4.16 E694.43
G1 F3000 X67.29 Y41.12 Z4.16 E694.6
G1 F3000 X67.18 Y52.66 Z4.16 E694.78
G1 F3000 X69.09 Y52.79 Z4.16 E694.81
G1 F3000 X70.4 Y42.08 Z4.16 E694.97
G1 F3000 X69.09 Y52.79 Z4.16 E695.13
G1 F3000 X70.99 Y53.12 Z4.16 E695.16
G1 F3000 X73.35 Y43.12 Z4.16 E695.31
G1 F3000 X70.99 Y53.12 Z4.16 E695.47
G1 F3000 X72.83 Y53.67 Z4.16 E695.5
G1 F3000 X76.19 Y44.25 Z4.16 E695.65
G1 F3000 X72.83 Y53.67 Z4.16 E695.8
G1 F3000 X74.6 Y54.41 Z4.16 E695.82
G1 F3000 X78.94 Y45.52 Z4.16 E695.97
G1 F3000 X74.6 Y54.41 Z4.16 E696.12
G1 F3000 X76.28 Y55.35 Z4.16 E696.15
G1 F3000 X81.58 Y46.97 Z4.16 E696.3
G1 F3000 X76.28 Y55.35 Z4.16 E696.45
G1 F3000 X77.84 Y56.47 Z4.16 E696.48
G1 F3000 X84.11 Y48.65 Z4.16 E696.63
G1 F3000 X77.84 Y56.47 Z4.16 E696.78
G1 F3000 X79.27 Y57.75 Z4.16 E696.81
G1 F3000 X86.48 Y50.56 Z4.16 E696.96
G1 F3000 X79.27 Y57.75 Z4.16 E697.11
G1 F3000 X80.55 Y59.18 Z4.16 E697.14
G1 F3000 X88.66 Y52.71 Z4.16 E697.3
G1 F3000 X80.55 Y59.18 Z4.16 E697.45
G1 F3000 X81.67 Y60.75 Z4.16 E697.48
G1 F3000 X90.57 Y55.13 Z4.16 E697.64
G1 F3000 X81.67 Y60.75 Z4.16 E697.8
G1 F3000 X82.6 Y62.43 Z4.16 E697.82
G1 F3000 X92.13 Y57.8 Z4.16 E697.98
G1 F3000 X82.6 Y62.43 Z4.16 E698.14
G1 F3000 X83.34 Y64.2 Z4.16 E698.17
G1 F3000 X93.22 Y60.69 Z4.16 E698.33
G1 F3000 X83.34 Y64.2 Z4.16 E698.49
G1 F3000 X83.88 Y66.04 Z4.16 E698.51
G1 F3000 X93.81 Y63.72 Z4.16 E698.67
G1 F3000 X83.88 Y66.04 Z4.16 E698.82
G1 F3000 X84.22 Y67.94 Z4.16 E698.85
G1 F3000 X93.98 Y66.77 Z4.16 E699
G1 F3000 X84.22 Y67.94 Z4.16 E699.14
G1 F3000 X84.34 Y69.85 Z4.16 E699.17
G1 F3000 X93.95 Y69.77 Z4.16 E699.32
G1 F3000 X84.34 Y69.85 Z4.16 E699.46
G1 F3000 X84.32 Y70.76 Z4.16 E699.48
G1 F3000 X93.96 Y71.18 Z4.16 E699.62
G1 F3000 X84.32 Y70.76 Z4.16 E699.76
G1 F3000 X84.24 Y71.9 Z4.16 E699.78
G1 F3000 X94.04 Y72.97 Z4.16 E699.93
G1 F3000 X84.24 Y71.9 Z4.16 E700.08
G1 F3000 X84.07 Y73.02 Z4.16 E700.09
G1 F3000 X94.2 Y74.81 Z4.16 E700.25
G1 F3000 X84.07 Y73.02 Z4.16 E700.4
G1 F3000 X83.84 Y74.14 Z4.16 E700.42
G1 F3000 X94.38 Y76.72 Z4.16 E700.58
G1 F3000 X83.84 Y74.14 Z4.16 E700.75
G1 F3000 X83.58 Y75.07 Z4.16 E700.76
G1 F3000 X94.47 Y78.4 Z4.16 E700.93
G1 F3000 X83.58 Y75.07 Z4.16 E701.1
G1 F3000 X83.25 Y76.04 Z4.16 E701.12
G1 F3000 X94.4 Y80.19 Z4.16 E701.3
G1 F3000 X83.25 Y76.04 Z4.16 E701.47
G1 F3000 X82.89 Y76.94 Z4.16 E701.49
G1 F3000 X94.12 Y81.84 Z4.16 E701.67
G1 F3000 X82.89 Y76.94 Z4.16 E701.86
G1 F3000 X82.58 Y77.62 Z4.16 E701.87
G1 F3000 X93.71 Y83.06 Z4.16 E702.05
G1 F3000 X82.58 Y77.62 Z4.16 E702.24
G1 F3000 X82.23 Y78.28 Z4.16 E702.25
G1 F3000 X93.12 Y84.21 Z4.16 E702.44
G1 F3000 X82.23 Y78.28 Z4.16 E702.62
G1 F3000 X81.92 Y78.83 Z4.39 E702.63
G1 F3000 X92.31 Y84.98 Z4.39 E702.81
G1 F3000 X81.92 Y78.83 Z4.39 E702.99
G1 F3000 X81.53 Y79.47 Z4.39 E703.01
G1 F3000 X91.47 Y85.95 Z4.39 E703.18
G1 F3000 X81.53 Y79.47 Z4.39 E703.36
G1 F3000 X81.1 Y80.09 Z4.39 E703.37
G1 F3000 X90.54 Y86.84 Z4.39 E703.55
G1 F3000 X81.1 Y80.09 Z4.39 E703.72
G1 F3000 X80.66 Y80.69 Z4.39 E703.73
G1 F3000 X89.57 Y87.66 Z4.39 E703.9
G1 F3000 X80.66 Y80.69 Z4.39 E704.07
G1 F3000 X80.18 Y81.27 Z4.39 E704.08
G1 F3000 X88.62 Y88.48 Z4.39 E704.25
G1 F3000 X80.18 Y81.27 Z4.39 E704.42
G1 F3000 X79.68 Y81.83 Z4.39 E704.43
G1 F3000 X87.76 Y89.36 Z4.39 E704.59
G1 F3000 X79.68 Y81.83 Z4.39 E704.76
G1 F3000 X79.16 Y82.36 Z4.39 E704.77
G1 F3000 X87.03 Y90.37 Z4.39 E704.94
G1 F3000 X79.16 Y82.36 Z4.39 E705.11
G1 F3000 X78.61 Y82.88 Z4.39 E705.12
G1 F3000 X86.45 Y91.56 Z4.39 E705.29
G1 F3000 X78.61 Y82.88 Z4.39 E705.47
G1 F3000 X78.31 Y83.15 Z4.39 E705.48
G1 F3000 X86.19 Y92.31 Z4.39 E705.66
G1 F3000 X78.31 Y83.15 Z4.39 E705.84
G1 F3000 X77.51 Y83.79 Z4.39 E705.85
G1 F3000 X85.65 Y94.48 Z4.39 E706.05
G1 F3000 X77.51 Y83.79 Z4.39 E706.26
G1 F3000 X76.68 Y84.39 Z4.39 E706.27
G1 F3000 X85.17 Y97.02 Z4.39 E706.5
G1 F3000 X76.68 Y84.39 Z4.39 E706.73
G1 F3000 X76.21 Y84.69 Z4.39 E706.74
G1 F3000 X84.87 Y98.5 Z4.39 E706.98
G1 F3000 X76.21 Y84.69 Z4.39 E707.23
G1 F3000 X75.23 Y85.26 Z4.39 E707.24
G1 F3000 X84.04 Y101.6 Z4.39 E707.52
G1 F3000 X75.23 Y85.26 Z4.39 E707.8
G1 F3000 X74.21 Y85.77 Z4.39 E707.82
G1 F3000 X82.76 Y104.48 Z4.39 E708.13
G1 F3000 X74.21 Y85.77 Z4.39 E708.43
G1 F3000 X73.16 Y86.21 Z4.39 E708.45
G1 F3000 X80.95 Y106.73 Z4.39 E708.78
G1 F3000 X73.16 Y86.21 Z4.39 E709.11
G1 F3000 X72.28 Y86.52 Z4.39 E709.12
G1 F3000 X79.11 Y107.84 Z4.39 E709.46
G1 F3000 X72.28 Y86.52 Z4.39 E709.8
G1 F3000 X71.58 Y86.72 Z4.39 E709.81
G1 F3000 X77.47 Y108.18 Z4.39 E710.14
G1 F3000 X71.58 Y86.72 Z4.39 E710.47
G1 F3000 X70.48 Y86.99 Z4.39 E710.49
G1 F3000 X74.73 Y107.76 Z4.39 E710.81
G1 F3000 X70.48 Y86.99 Z4.39 E711.13
G1 F3000 X69.36 Y87.18 Z4.39 E711.14
G1 F3000 X71.99 Y106.38 Z4.39 E711.43
G1 F3000 X69.36 Y87.18 Z4.39 E711.73
G1 F3000 X68.58 Y87.27 Z4.39 E711.74
G1 F3000 X70.2 Y105.04 Z4.39 E712
G1 F3000 X68.58 Y87.27 Z4.39 E712.27
G1 F3000 X67.44 Y87.33 Z4.39 E712.29
G1 F3000 X67.84 Y102.79 Z4.39 E712.52
G1 F3000 X67.44 Y87.33 Z4.39 E712.75
G1 F3000 X66.3 Y87.33 Z4.39 E712.77
G1 F3000 X65.78 Y100.43 Z4.39 E712.97
G1 F3000 X66.3 Y87.33 Z4.39 E713.16
G1 F3000 X65.17 Y87.24 Z4.39 E713.18
G1 F3000 X64.01 Y98.17 Z4.39 E713.35
G1 F3000 X65.17 Y87.24 Z4.39 E713.51
G1 F3000 X64.04 Y87.09 Z4.39 E713.53
G1 F3000 X62.47 Y96.14 Z4.39 E713.67
G1 F3000 X64.04 Y87.09 Z4.39 E713.8
G1 F3000 X63.38 Y86.96 Z4.39 E713.81
G1 F3000 X61.64 Y95.08 Z4.39 E713.94
G1 F3000 X63.38 Y86.96 Z4.39 E714.06
G1 F3000 X62.38 Y86.71 Z4.39 E714.08
G1 F3000 X60.46 Y93.67 Z4.39 E714.19
G1 F3000 X62.38 Y86.71 Z4.39 E714.29
G1 F3000 X61.4 Y86.41 Z4.39 E714.31
G1 F3000 X59.31 Y92.54 Z4.39 E714.41
G1 F3000 X61.4 Y86.41 Z4.39 E714.5
G1 F3000 X60.44 Y86.05 Z4.39 E714.52
G1 F3000 X58.15 Y91.65 Z4.39 E714.61
G1 F3000 X60.44 Y86.05 Z4.39 E714.7
G1 F3000 X59.5 Y85.64 Z4.39 E714.72
G1 F3000 X56.95 Y90.97 Z4.39 E714.81
G1 F3000 X59.5 Y85.64 Z4.39 E714.89
G1 F3000 X58.59 Y85.17 Z4.39 E714.91
G1 F3000 X55.66 Y90.45 Z4.39 E715
G1 F3000 X58.59 Y85.17 Z4.39 E715.09
G1 F3000 X57.71 Y84.64 Z4.39 E715.11
G1 F3000 X54.3 Y90.02 Z4.39 E715.2
G1 F3000 X57.71 Y84.64 Z4.39 E715.3
G1 F3000 X56.86 Y84.07 Z4.39 E715.31
G1 F3000 X52.85 Y89.64 Z4.39 E715.42
G1 F3000 X56.86 Y84.07 Z4.39 E715.52
G1 F3000 X56.05 Y83.44 Z4.39 E715.53
G1 F3000 X51.32 Y89.24 Z4.39 E715.65
G1 F3000 X56.05 Y83.44 Z4.39 E715.76
G1 F3000 X55.38 Y82.87 Z4.39 E715.77
G1 F3000 X49.97 Y88.87 Z4.39 E715.89
G1 F3000 X55.38 Y82.87 Z4.39 E716.01
G1 F3000 X54.64 Y82.17 Z4.39 E716.03
G1 F3000 X48.35 Y88.36 Z4.39 E716.16
G1 F3000 X54.64 Y82.17 Z4.39 E716.29
G1 F3000 X53.95 Y81.41 Z4.39 E716.31
G1 F3000 X46.73 Y87.72 Z4.39 E716.45
G1 F3000 X53.95 Y81.41 Z4.39 E716.6
G1 F3000 X53.38 Y80.74 Z4.39 E716.61
G1 F3000 X45.37 Y87.05 Z4.39 E716.76
G1 F3000 X53.38 Y80.74 Z4.39 E716.92
G1 F3000 X52.71 Y79.82 Z4.39 E716.93
G1 F3000 X43.72 Y86 Z4.39 E717.1
G1 F3000 X52.71 Y79.82 Z4.39 E717.26
G1 F3000 X52.09 Y78.86 Z4.39 E717.28
G1 F3000 X42.26 Y84.71 Z4.39 E717.45
G1 F3000 X52.09 Y78.86 Z4.39 E717.62
G1 F3000 X51.55 Y77.86 Z4.39 E717.64
G1 F3000 X41.07 Y83.19 Z4.39 E717.81
G1 F3000 X51.55 Y77.86 Z4.39 E717.99
G1 F3000 X51.06 Y76.83 Z4.39 E718.01
G1 F3000 X40.21 Y81.49 Z4.39 E718.18
G1 F3000 X51.06 Y76.83 Z4.39 E718.36
G1 F3000 X50.81 Y76.21 Z4.39 E718.37
G1 F3000 X39.86 Y80.4 Z4.39 E718.55
G1 F3000 X50.81 Y76.21 Z4.39 E718.72
G1 F3000 X50.22 Y74.38 Z4.39 E718.75
G1 F3000 X39.53 Y77.16 Z4.39 E718.92
G1 F3000 X50.22 Y74.38 Z4.39 E719.08
G1 F3000 X49.84 Y72.49 Z4.39 E719.11
G1 F3000 X39.92 Y73.93 Z4.39 E719.26
G1 F3000 X49.84 Y72.49 Z4.39 E719.41
G1 F3000 X49.67 Y70.58 Z4.39 E719.44
G1 F3000 X40.63 Y70.88 Z4.39 E719.58
G1 F3000 X49.67 Y70.58 Z4.39 E719.71
G1 F3000 X49.71 Y68.66 Z4.39 E719.74
G1 F3000 X41.36 Y68.01 Z4.39 E719.87
G1 F3000 X49.71 Y68.66 Z4.39 E719.99
G1 F3000 X49.97 Y66.75 Z4.39 E720.02
G1 F3000 X42.06 Y65.25 Z4.39 E720.14
G1 F3000 X49.97 Y66.75 Z4.39 E720.26
G1 F3000 X50.43 Y64.89 Z4.39 E720.29
G1 F3000 X42.88 Y62.56 Z4.39 E720.41
G1 F3000 X50.43 Y64.89 Z4.39 E720.53
G1 F3000 X51.1 Y63.09 Z4.39 E720.56
G1 F3000 X43.97 Y59.99 Z4.39 E720.68
G1 F3000 X51.1 Y63.09 Z4.39 E720.79
G1 F3000 X51.96 Y61.37 Z4.39 E720.82
G1 F3000 X45.23 Y57.51 Z4.39 E720.94
G1 F3000 X51.96 Y61.37 Z4.39 E721.05
G1 F3000 X53.01 Y59.76 Z4.39 E721.08
G1 F3000 X46.43 Y54.94 Z4.39 E721.2
G1 F3000 X53.01 Y59.76 Z4.39 E721.33
G1 F3000 X54.23 Y58.27 Z4.39 E721.36
G1 F3000 X47.49 Y52.09 Z4.39 E721.49
G1 F3000 X54.23 Y58.27 Z4.39 E721.63
G1 F3000 X55.6 Y56.93 Z4.39 E721.66
G1 F3000 X48.62 Y48.92 Z4.39 E721.82
G1 F3000 X55.6 Y56.93 Z4.39 E721.98
G1 F3000 X57.12 Y55.75 Z4.39 E722.01
G1 F3000 X50.14 Y45.69 Z4.39 E722.19
G1 F3000 X57.12 Y55.75 Z4.39 E722.37
G1 F3000 X58.76 Y54.75 Z4.39 E722.4
G1 F3000 X52.33 Y42.86 Z4.39 E722.61
G1 F3000 X58.76 Y54.75 Z4.39 E722.81
G1 F3000 X60.49 Y53.93 Z4.39 E722.84
G1 F3000 X55.22 Y40.89 Z4.39 E723.05
G1 F3000 X60.49 Y53.93 Z4.39 E723.26
G1 F3000 X62.31 Y53.31 Z4.39 E723.29
G1 F3000 X58.57 Y40 Z4.39 E723.49
G1 F3000 X62.31 Y53.31 Z4.39 E723.7
G1 F3000 X64.19 Y52.89 Z4.39 E723.73
G1 F3000 X62.08 Y40.04 Z4.39 E723.93
G1 F3000 X64.19 Y52.89 Z4.39 E724.12
G1 F3000 X66.1 Y52.68 Z4.39 E724.15
G1 F3000 X65.47 Y40.67 Z4.39 E724.33
G1 F3000 X66.1 Y52.68 Z4.39 E724.51
G1 F3000 X68.02 Y52.69 Z4.39 E724.54
G1 F3000 X68.67 Y41.58 Z4.39 E724.71
G1 F3000 X68.02 Y52.69 Z4.39 E724.87
G1 F3000 X69.93 Y52.91 Z4.39 E724.9
G1 F3000 X71.7 Y42.59 Z4.39 E725.06
G1 F3000 X69.93 Y52.91 Z4.39 E725.22
G1 F3000 X71.8 Y53.34 Z4.39 E725.25
G1 F3000 X74.59 Y43.66 Z4.39 E725.4
G1 F3000 X71.8 Y53.34 Z4.39 E725.55
G1 F3000 X73.62 Y53.97 Z4.39 E725.58
G1 F3000 X77.38 Y44.84 Z4.39 E725.73
G1 F3000 X73.62 Y53.97 Z4.39 E725.87
G1 F3000 X75.35 Y54.8 Z4.39 E725.9
G1 F3000 X80.09 Y46.18 Z4.39 E726.05
G1 F3000 X75.35 Y54.8 Z4.39 E726.2
G1 F3000 X76.98 Y55.82 Z4.39 E726.23
G1 F3000 X82.68 Y47.72 Z4.39 E726.37
G1 F3000 X76.98 Y55.82 Z4.39 E726.52
G1 F3000 X78.49 Y57.01 Z4.39 E726.55
G1 F3000 X85.14 Y49.49 Z4.39 E726.7
G1 F3000 X78.49 Y57.01 Z4.39 E726.85
G1 F3000 X79.85 Y58.36 Z4.39 E726.88
G1 F3000 X87.43 Y51.5 Z4.39 E727.04
G1 F3000 X79.85 Y58.36 Z4.39 E727.19
G1 F3000 X81.06 Y59.85 Z4.39 E727.22
G1 F3000 X89.51 Y53.76 Z4.39 E727.37
G1 F3000 X81.06 Y59.85 Z4.39 E727.53
G1 F3000 X82.1 Y61.47 Z4.39 E727.56
G1 F3000 X91.27 Y56.29 Z4.39 E727.72
G1 F3000 X82.1 Y61.47 Z4.39 E727.88
G1 F3000 X82.95 Y63.19 Z4.39 E727.9
G1 F3000 X92.63 Y59.06 Z4.39 E728.06
G1 F3000 X82.95 Y63.19 Z4.39 E728.22
G1 F3000 X83.6 Y65 Z4.39 E728.25
G1 F3000 X93.48 Y62.03 Z4.39 E728.4
G1 F3000 X83.6 Y65 Z4.39 E728.56
G1 F3000 X84.05 Y66.87 Z4.39 E728.59
G1 F3000 X93.83 Y65.07 Z4.39 E728.74
G1 F3000 X84.05 Y66.87 Z4.39 E728.89
G1 F3000 X84.3 Y68.77 Z4.39 E728.91
G1 F3000 X93.82 Y68.1 Z4.39 E729.06
G1 F3000 X84.3 Y68.77 Z4.39 E729.2
G1 F3000 X84.34 Y70.29 Z4.39 E729.22
G1 F3000 X93.75 Y70.44 Z4.39 E729.36
G1 F3000 X84.34 Y70.29 Z4.39 E729.51
G1 F3000 X84.28 Y71.43 Z4.39 E729.52
G1 F3000 X93.76 Y72.21 Z4.39 E729.67
G1 F3000 X84.28 Y71.43 Z4.39 E729.81
G1 F3000 X84.15 Y72.56 Z4.39 E729.83
G1 F3000 X93.87 Y74 Z4.39 E729.97
G1 F3000 X84.15 Y72.56 Z4.39 E730.12
G1 F3000 X83.95 Y73.68 Z4.39 E730.14
G1 F3000 X94.04 Y75.87 Z4.39 E730.29
G1 F3000 X83.95 Y73.68 Z4.39 E730.45
G1 F3000 X83.68 Y74.73 Z4.39 E730.46
G1 F3000 X94.18 Y77.7 Z4.39 E730.63
G1 F3000 X83.68 Y74.73 Z4.39 E730.79
G1 F3000 X83.37 Y75.71 Z4.39 E730.81
G1 F3000 X94.19 Y79.48 Z4.39 E730.98
G1 F3000 X83.37 Y75.71 Z4.39 E731.15
G1 F3000 X83.01 Y76.67 Z4.39 E731.16
G1 F3000 X93.98 Y81.23 Z4.39 E731.34
G1 F3000 X83.01 Y76.67 Z4.39 E731.52
G1 F3000 X82.79 Y77.17 Z4.39 E731.53
G1 F3000 X93.76 Y82.16 Z4.39 E731.71
G1 F3000 X82.79 Y77.17 Z4.39 E731.89
G1 F3000 X82.46 Y77.85 Z4.39 E731.9
G1 F3000 X93.3 Y83.35 Z4.39 E732.08
G1 F3000 X82.46 Y77.85 Z4.39 E732.27
G1 F3000 X82.11 Y78.51 Z4.39 E732.28
G1 F3000 X92.68 Y84.46 Z4.39 E732.46
G1 F3000 X82.11 Y78.51 Z4.39 E732.64
G1 F3000 X81.96 Y78.76 Z4.62 E732.65
G1 F3000 X92.2 Y84.75 Z4.62 E732.83
